,CreditScore,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Germany,Spain,Male,label_1
24,846,38,5,0.0,1,1,1,187616.16,0,0,0,-1.0
488,692,30,2,0.0,2,0,1,130486.57,0,0,1,-1.0
608,699,35,5,0.0,2,1,1,78397.24,0,0,1,-1.0
11,497,24,3,0.0,2,1,0,76390.01,0,1,1,-1.0
1031,631,22,3,0.0,2,0,0,30781.77,0,0,0,-1.0
1072,624,23,6,0.0,2,0,1,196668.51,0,1,0,-1.0
441,790,31,9,0.0,2,1,0,84126.75,0,0,0,-1.0
635,696,51,5,0.0,2,1,0,55022.43,0,1,0,-1.0
700,750,32,5,0.0,2,1,0,95611.47,0,0,0,-1.0
280,782,39,8,0.0,2,1,1,33949.67,0,0,1,-1.0
1353,626,29,7,0.0,2,1,0,49361.84,0,1,1,-1.0
1688,601,41,1,0.0,2,0,1,160607.06,0,0,0,-1.0
565,543,36,4,0.0,2,1,1,141210.5,0,0,1,-1.0
1591,621,39,6,0.0,2,1,1,58883.91,0,0,1,-1.0
909,806,25,7,0.0,2,1,0,18461.9,0,1,1,-1.0
919,552,45,9,0.0,2,1,0,26752.56,0,1,1,-1.0
459,637,37,8,0.0,1,1,1,186062.36,0,1,1,-1.0
1034,663,46,3,0.0,2,0,1,176276.1,0,0,1,-1.0
667,503,29,3,0.0,2,1,1,143954.99,0,0,1,-1.0
606,699,53,4,0.0,2,0,1,111307.98,0,0,1,-1.0
578,593,41,6,0.0,1,1,0,65170.66,0,0,0,-1.0
461,539,39,3,0.0,2,1,0,36692.17,0,0,1,-1.0
1039,714,72,3,0.0,1,1,1,86733.61,0,0,0,-1.0
508,733,22,5,0.0,2,1,1,117202.19,0,0,1,-1.0
853,653,43,6,0.0,2,1,1,7330.59,0,0,0,-1.0
77,678,32,9,0.0,1,1,1,148210.64,0,0,0,-1.0
1081,461,35,8,0.0,1,1,0,132295.95,0,1,0,-1.0
98,710,22,8,0.0,2,0,0,99645.04,0,1,1,-1.0
375,769,39,8,0.0,1,0,1,21016.0,0,0,0,-1.0
569,761,31,7,0.0,3,1,1,166698.18,0,0,1,-1.0
150,754,32,7,0.0,2,1,0,89520.75,0,1,0,-1.0
1121,809,24,4,0.0,2,1,0,193518.76,0,0,0,-1.0
388,709,45,2,0.0,2,0,1,162922.65,0,1,0,-1.0
84,493,46,4,0.0,2,1,0,1907.66,0,0,0,-1.0
418,643,46,6,0.0,2,0,0,106781.59,0,0,0,-1.0
196,616,32,6,0.0,2,1,1,43001.46,0,1,0,-1.0
40,472,40,4,0.0,1,1,0,70154.22,0,1,1,-1.0
727,711,25,7,0.0,3,1,1,9679.28,0,0,0,-1.0
541,622,26,9,0.0,2,1,1,153237.59,0,0,1,-1.0
807,628,69,5,0.0,2,1,1,181964.6,0,0,1,-1.0
423,678,35,4,0.0,1,1,0,125518.32,0,0,0,-1.0
329,664,26,7,116244.14,2,1,1,95145.14,1,0,1,-1.0
545,842,44,2,112652.08,2,1,0,126644.98,0,1,0,-1.0
305,667,31,1,119266.69,1,1,1,28257.63,0,0,1,-1.0
319,429,24,4,95741.75,1,1,0,46170.75,0,0,1,-1.0
229,594,29,3,130830.22,1,1,0,61048.53,1,0,0,-1.0
1412,673,29,4,99097.36,1,1,1,9796.69,1,0,0,-1.0
121,674,39,6,120193.42,1,0,0,100130.95,0,1,1,-1.0
1331,849,37,7,143452.74,2,1,1,17294.12,1,0,1,-1.0
1063,812,34,5,103818.43,1,1,1,166038.27,0,0,1,-1.0
1199,645,41,7,0.0,1,0,1,28667.56,0,0,1,-1.0
1261,744,38,6,73023.17,2,1,0,78770.86,1,0,1,-1.0
839,507,36,4,83543.37,1,0,0,140134.43,0,0,1,-1.0
574,848,40,3,110929.96,1,1,1,30876.84,0,1,1,-1.0
552,685,25,10,128509.63,1,1,0,121562.33,0,1,0,-1.0
1112,690,42,3,92578.14,2,0,0,70810.6,0,0,0,-1.0
848,611,51,1,122874.74,1,1,1,149648.45,0,1,1,-1.0
1495,685,57,7,101868.51,1,0,1,113483.96,1,0,1,-1.0
1234,771,66,7,143773.07,1,1,1,130827.88,0,0,0,-1.0
1400,684,27,9,122550.05,2,0,1,137835.82,0,0,0,-1.0
682,651,41,4,133432.59,1,0,1,151303.48,1,0,0,-1.0
323,763,31,4,0.0,2,0,0,50404.72,0,0,0,-1.0
642,583,27,1,125406.58,1,1,1,110784.42,0,0,0,-1.0
1283,669,45,7,149364.58,1,0,1,173454.07,0,0,1,-1.0
443,745,46,2,122220.19,1,1,1,118024.1,0,0,1,-1.0
744,650,60,8,0.0,2,1,1,102925.76,0,0,1,-1.0
736,816,67,6,151858.98,1,1,1,72814.31,0,1,1,-1.0
116,668,37,6,167864.4,1,1,0,115638.29,1,0,0,-1.0
548,508,49,7,122451.46,2,1,1,75808.1,0,0,1,-1.0
1692,602,23,7,113758.48,2,0,0,84077.6,0,0,1,-1.0
295,773,25,2,135903.33,1,1,0,73656.38,0,0,1,-1.0
1242,696,30,4,114027.7,1,1,1,193716.56,1,0,1,-1.0
622,535,53,5,141616.55,2,1,1,75888.65,1,0,0,-1.0
741,546,24,8,156325.38,1,1,1,125381.02,0,0,1,-1.0
1516,646,37,7,96558.66,1,0,0,163427.18,0,0,0,-1.0
1542,530,33,4,129307.32,1,1,1,172930.28,0,0,0,-1.0
1445,705,24,7,100169.51,1,1,0,121408.55,0,0,0,-1.0
673,640,32,6,118879.35,2,1,1,19131.71,0,1,0,-1.0
1540,530,23,1,137060.88,2,1,1,165227.23,1,0,1,-1.0
633,540,44,3,164113.04,2,1,1,12120.79,1,0,1,-1.0
1021,485,32,6,102238.01,2,1,1,194010.12,0,1,1,-1.0
1420,724,45,5,83888.54,1,0,1,34121.81,0,1,1,-1.0
930,661,39,6,132628.98,1,0,0,38812.67,0,1,1,-1.0
513,734,34,6,133598.4,1,1,1,13107.24,0,0,1,-1.0
960,850,31,1,108822.4,1,1,1,132173.31,1,0,0,-1.0
684,583,24,9,135125.28,1,0,0,89801.9,0,0,1,-1.0
274,712,28,4,145605.44,1,0,1,93883.53,1,0,1,-1.0
390,712,29,7,147199.07,1,1,1,84932.4,1,0,0,-1.0
1036,521,30,2,107316.09,1,1,0,64299.82,0,0,1,-1.0
1071,695,52,8,103023.26,1,1,1,22485.64,1,0,1,-1.0
1225,707,53,6,109663.47,1,1,1,52110.45,0,1,0,-1.0
1188,528,30,2,128262.72,2,1,0,50771.16,0,0,1,-1.0
1648,698,40,8,150777.1,1,1,0,114732.62,1,0,0,-1.0
1296,653,55,2,70263.83,1,0,1,62347.71,0,1,1,-1.0
1170,699,26,6,79932.41,1,0,0,150242.44,0,1,1,-1.0
1682,620,41,0,97925.11,1,1,0,85000.32,0,0,1,-1.0
184,804,50,4,0.0,1,1,1,8546.87,0,0,0,1.0
1488,596,30,6,121345.88,4,1,0,41921.75,0,1,1,1.0
1182,673,43,5,168069.73,1,1,1,146992.24,0,0,0,1.0
22,510,38,4,0.0,1,1,0,118913.53,0,1,0,1.0
1005,521,52,5,116497.31,3,0,0,53793.1,1,0,1,1.0
557,598,41,3,91536.93,1,1,0,191468.78,1,0,1,1.0
1193,363,28,6,146098.43,3,1,0,100615.14,0,1,0,1.0
1201,399,46,2,127655.22,1,1,0,139994.68,1,0,1,1.0
942,376,46,6,0.0,1,1,0,157333.69,0,0,0,1.0
1111,833,59,1,130854.59,1,1,1,30722.52,1,0,1,1.0
1478,649,45,5,92786.66,1,1,0,173365.9,0,0,0,1.0
429,568,40,1,99282.63,1,0,0,134600.94,1,0,1,1.0
551,674,47,6,106901.94,1,1,1,2079.2,1,0,1,1.0
598,683,57,5,162448.69,1,0,0,9221.78,1,0,0,1.0
1212,610,42,6,0.0,2,1,0,158302.59,0,1,1,1.0
989,722,49,3,168197.66,1,1,0,140765.57,0,0,0,1.0
1161,755,41,6,104817.41,1,1,0,126013.58,0,0,1,1.0
916,475,39,6,0.0,1,1,1,56999.9,0,0,1,1.0
1260,704,27,5,147004.34,1,1,0,64381.33,1,0,1,1.0
1245,626,44,10,81553.93,1,1,0,20063.63,0,0,0,1.0
308,614,50,4,137104.47,1,1,0,127166.49,0,0,1,1.0
322,749,40,1,139290.41,1,1,0,182855.42,0,0,1,1.0
306,731,43,2,0.0,1,1,1,170034.95,0,0,1,1.0
566,438,54,2,0.0,1,0,0,191763.07,0,1,0,1.0
494,673,38,2,170061.92,2,0,0,134901.34,0,0,0,1.0
983,614,35,6,128100.28,1,0,0,69454.24,1,0,0,1.0
245,635,40,10,123497.58,1,1,0,131953.23,0,0,0,1.0
1397,487,46,4,135070.58,2,1,1,44244.49,1,0,0,1.0
1215,745,54,8,0.0,1,1,0,173912.29,0,1,0,1.0
631,583,54,6,115988.86,1,1,0,57553.98,1,0,0,1.0
859,598,64,1,0.0,2,1,0,195635.3,0,0,1,1.0
249,739,54,8,126418.14,1,1,0,134420.75,1,0,1,1.0
640,752,48,5,116060.08,1,1,0,156618.38,0,1,1,1.0
47,637,39,9,137843.8,1,1,1,117622.8,1,0,0,1.0
1689,595,35,8,0.0,1,1,0,100015.79,0,1,1,1.0
1062,613,38,9,67111.65,1,1,0,78566.64,1,0,1,1.0
774,636,49,6,113599.74,2,1,0,158887.09,1,0,1,1.0
339,716,39,10,115301.31,1,1,0,43527.4,1,0,0,1.0
729,499,57,1,0.0,1,0,0,131372.38,0,0,0,1.0
139,579,35,1,129490.36,2,0,1,8590.83,0,1,0,1.0
1010,724,40,10,0.0,1,1,0,127847.25,0,0,1,1.0
538,564,62,5,114931.35,3,0,1,18260.98,1,0,0,1.0
767,720,60,9,115920.62,2,0,0,157552.08,1,0,1,1.0
271,733,34,3,100337.96,3,1,0,48559.19,1,0,1,1.0
1663,700,40,4,148571.07,1,1,0,189826.96,1,0,0,1.0
1210,711,51,7,0.0,3,1,0,38409.79,0,0,1,1.0
1583,709,43,8,0.0,2,0,0,168035.62,0,0,0,1.0
1670,559,24,3,114739.92,1,1,0,85891.02,0,1,1,1.0
35,475,45,0,134264.04,1,1,0,27822.99,0,0,0,1.0
1158,434,58,9,125801.03,2,1,0,60891.8,1,0,0,1.0
838,553,48,3,0.0,1,0,1,30730.95,0,1,0,1.0
1265,534,55,8,116973.26,3,1,0,122066.5,0,0,0,1.0
458,514,43,1,95556.31,1,0,1,199273.98,1,0,1,1.0
1630,657,57,8,107174.58,1,1,1,126369.55,1,0,1,1.0
543,721,51,0,169312.13,1,1,0,109078.35,0,1,1,1.0
1340,727,43,2,97403.18,1,1,1,107415.02,0,1,1,1.0
544,504,49,7,0.0,3,0,1,87822.14,0,0,0,1.0
1318,598,43,5,0.0,3,1,1,100722.72,0,0,0,1.0
203,711,38,2,129022.06,2,1,1,14374.86,0,0,0,1.0
514,605,51,3,136188.78,1,1,1,67110.59,0,0,0,1.0
1107,420,34,1,135549.9,1,0,0,149471.13,1,0,0,1.0
1562,694,31,6,109052.59,2,1,1,19448.93,1,0,1,1.0
164,683,29,0,133702.89,1,1,0,55582.54,0,1,1,1.0
168,667,39,2,0.0,2,1,0,40721.24,0,1,0,1.0
126,549,52,1,0.0,1,0,1,8636.05,0,0,0,1.0
615,727,31,0,0.0,1,1,0,121751.04,0,1,0,1.0
764,710,43,2,140080.32,3,1,1,157908.19,1,0,1,1.0
1602,571,42,4,108825.34,3,1,0,55558.51,0,0,0,1.0
215,668,47,7,106854.21,1,0,1,157959.02,1,0,1,1.0
243,659,67,6,117411.6,1,1,1,45071.09,1,0,1,1.0
1485,475,46,10,0.0,2,0,0,122953.0,0,0,0,1.0
1047,726,48,4,0.0,1,1,0,114020.06,0,0,0,1.0
1187,765,50,9,126547.8,1,1,1,79579.94,0,0,0,1.0
172,480,44,10,129608.57,1,1,0,5472.7,1,0,1,1.0
933,512,36,1,0.0,1,0,1,135482.26,0,1,1,1.0
883,643,45,4,45144.43,1,1,0,60917.24,0,0,0,1.0
571,651,45,1,0.0,1,1,0,67740.08,0,0,1,1.0
1066,731,52,10,0.0,1,1,1,24998.75,0,0,0,1.0
1454,521,34,7,70731.07,1,1,1,20243.97,0,1,0,1.0
463,662,32,4,133950.37,1,1,1,48725.68,0,0,0,1.0
1500,630,50,1,81947.76,1,0,1,63606.22,0,0,1,1.0
904,599,58,4,0.0,1,0,0,176407.15,0,0,1,1.0
104,670,65,1,0.0,1,1,1,177655.68,0,1,0,1.0
714,650,25,3,86605.5,3,1,0,16649.31,0,1,0,1.0
143,793,52,2,0.0,1,1,0,159123.82,0,1,1,1.0
43,834,49,2,131394.56,1,0,0,194365.76,0,0,0,1.0
921,609,61,1,0.0,1,1,0,22447.85,0,1,1,1.0
645,673,34,8,42157.08,1,1,0,20598.59,0,0,0,1.0
1096,756,39,3,100717.85,3,1,1,73406.04,1,0,0,1.0
202,516,50,5,0.0,1,0,1,146145.93,0,1,1,1.0
1369,652,50,8,125437.64,1,1,1,17160.94,1,0,1,1.0
1069,844,40,7,113348.14,1,1,0,31904.31,0,0,1,1.0
535,608,59,1,0.0,1,1,0,70649.64,0,0,1,1.0
813,421,28,8,122384.22,3,1,1,89017.38,1,0,1,1.0
1251,588,40,10,125534.51,1,1,0,121504.18,1,0,0,1.0
1070,686,47,5,170935.94,1,1,0,173179.79,1,0,0,1.0
861,548,32,2,172448.77,1,1,0,188083.77,0,0,0,1.0
86,750,22,3,121681.82,1,1,0,128643.35,0,1,1,1.0
1396,636,33,0,0.0,1,1,0,92277.47,0,1,0,1.0
1015,676,37,5,89634.69,1,1,1,169583.18,0,0,0,1.0
224,671,45,6,99564.22,1,1,1,108872.45,1,0,1,1.0
1572,716,44,3,109528.28,1,1,0,27341.63,0,0,0,1.0
1666,611,46,5,0.0,1,1,0,77677.14,0,0,0,1.0
223,850,33,10,0.0,1,1,0,4861.72,0,0,1,1.0
1008,444,45,6,0.0,1,1,0,130009.85,0,0,1,1.0
586,621,53,9,170491.84,1,1,0,35588.07,0,1,1,1.0
518,698,48,4,101238.24,2,0,1,177815.87,0,0,1,1.0
109,479,35,9,92833.89,1,1,0,99449.86,1,0,1,1.0
573,648,49,10,0.0,2,1,1,159835.78,0,1,0,1.0
1329,743,40,6,0.0,1,1,0,28280.8,0,0,0,1.0
555,590,51,3,154962.99,3,0,1,191932.27,0,1,0,1.0
1567,713,53,6,115029.4,1,0,0,191521.32,0,0,1,1.0
777,692,28,9,118945.09,1,0,0,16064.25,0,1,1,1.0
856,567,49,5,134956.02,1,1,0,93953.84,1,0,0,1.0
881,679,43,4,0.0,3,1,0,115136.51,0,0,0,1.0
190,715,41,8,56214.85,2,0,0,92982.61,0,0,0,1.0
1424,603,42,8,91611.12,1,0,0,144675.3,0,1,0,1.0
361,643,45,2,150842.93,1,0,1,2319.96,1,0,0,1.0
144,691,31,5,40915.55,1,1,0,126213.84,0,0,0,1.0
127,625,56,0,148507.24,1,1,0,46824.08,1,0,1,1.0
1344,460,40,6,119507.58,2,1,0,91560.63,1,0,0,1.0
53,655,41,8,125561.97,1,0,0,164040.94,1,0,1,1.0
1491,504,43,7,102365.49,1,1,0,194690.77,1,0,0,1.0
516,468,56,10,0.0,3,0,1,62256.87,0,0,0,1.0
1214,579,33,6,0.0,1,1,0,94993.04,0,1,1,1.0
444,553,47,3,116528.15,1,0,0,145704.19,0,1,1,1.0
634,850,31,6,67996.23,2,0,0,50129.87,0,0,1,1.0
1503,710,47,5,158623.14,1,0,0,83499.89,0,0,1,1.0
114,721,28,9,154475.54,2,0,1,101300.94,1,0,1,1.0
880,749,60,6,0.0,1,1,0,17978.68,0,0,0,1.0
1254,628,46,1,46870.43,4,1,0,31272.14,0,0,0,1.0
151,535,48,9,0.0,1,1,0,149892.79,0,0,0,1.0
1505,606,48,4,132403.56,1,0,0,36091.91,1,0,1,1.0
1003,646,42,3,175159.9,2,0,0,67124.48,0,0,0,1.0
392,648,46,9,127209.0,2,1,0,77405.95,0,1,1,1.0
589,519,47,6,157296.02,2,0,0,147278.43,0,1,0,1.0
88,646,46,4,0.0,3,1,0,93251.42,0,0,0,1.0
1335,568,43,9,0.0,1,1,0,125870.79,0,1,0,1.0
340,642,40,6,129502.49,2,0,1,86099.23,1,0,0,1.0
1685,613,20,0,117356.19,1,0,0,113557.7,1,0,0,1.0
1469,819,49,1,120656.86,4,0,0,166164.3,1,0,0,1.0
81,777,32,2,0.0,1,1,0,136458.19,0,0,0,1.0
499,570,58,8,0.0,1,0,1,116503.92,0,0,0,1.0
1124,606,35,7,0.0,1,1,0,106837.06,0,1,1,1.0
293,750,34,9,112822.26,1,0,0,150401.53,0,1,0,1.0
840,732,50,6,145338.76,1,0,0,91936.1,1,0,1,1.0
448,675,38,6,68065.8,1,0,0,138777.0,0,0,0,1.0
1598,601,48,8,120782.7,1,1,0,63940.68,1,0,0,1.0
416,487,61,5,110368.03,1,0,0,11384.45,1,0,0,1.0
433,545,37,8,114754.08,1,1,0,136050.44,1,0,0,1.0
1068,594,57,6,0.0,1,1,0,19376.56,0,0,1,1.0
1398,693,38,3,0.0,2,0,0,78133.48,0,0,0,1.0
817,580,42,2,123331.36,1,0,0,103516.08,1,0,0,1.0
1381,846,41,5,0.0,3,1,0,3440.47,0,0,0,1.0
357,522,34,9,126436.29,1,1,0,174248.52,0,1,1,1.0
1144,765,43,4,148962.76,1,0,1,173878.87,1,0,1,1.0
1438,504,56,9,104217.3,1,0,0,55857.48,1,0,1,1.0
600,601,43,8,0.0,3,0,1,110916.15,0,0,0,1.0
1389,627,55,2,159441.27,1,1,0,100686.11,0,0,0,1.0
1129,669,35,7,0.0,1,1,1,49108.23,0,0,0,1.0
